# Robots.txt for examessentials.in
# SEO optimized

User-agent: *
Allow: /

# Allow all MedOrtho content explicitly
Allow: /medortho/
Allow: /medortho/tests/
Allow: /medortho/special-tests
Allow: /medortho/shoulder
Allow: /medortho/knee
Allow: /medortho/hip
Allow: /medortho/spine
Allow: /medortho/elbow
Allow: /medortho/wrist-hand
Allow: /medortho/ankle-foot
Allow: /medortho/neurological
Allow: /medortho/anatomy/
Allow: /medortho/pathologies/

# Allow all other app content
Allow: /medcardio/
Allow: /medneuro/
Allow: /medphysio/
Allow: /medradio/
Allow: /medpharma/
Allow: /medposterhub/

# Block private/dynamic routes only
Disallow: /admin/
Disallow: /auth/
Disallow: /profile/
Disallow: /purchase/
Disallow: /cart/

# Block query parameters on products page to prevent duplicate content
Disallow: /products?*

# Allow specific important paths
Allow: /products
Allow: /product/
Allow: /blog/
Allow: /class-11-notes
Allow: /class-12-notes
Allow: /neet-notes

# Sitemap
Sitemap: https://examessentials.in/sitemap.xml
